Spieler,Club,Nat,Nr,Pos,G/C,GP,T,A,P,P/GP,+/-,PPT,SHT,FOW,FOL,FOW%,PIM,Abfragedatum
Timo Kose,EBR,,16,FO (U21),L,14,1,2,3,0.21,-8,1,0,36,61,37.11,8,2025-01-04
Niklas Hübner,RVT,,72,DE,L,16,1,2,3,0.19,+2,0,1,0,0,0,12,2025-01-04
Tomas Schmidt,ESV,,3,DE,L,21,1,2,3,0.14,-1,0,0,0,0,0,20,2025-01-04
Tim Heyter,SEL,,42,DE,L,25,1,2,3,0.12,+1,0,0,0,0,0,12,2025-01-04
Leonhard Korus,RVT,,56,DE,L,29,1,2,3,0.1,+6,0,0,0,1,0,21,2025-01-04
Ralf Rollinger,RVT,,32,FO (U21),L,30,1,2,3,0.1,-4,1,0,78,75,50.98,10,2025-01-04
Toni Ritter,LFX,,17,DE,L,33,1,2,3,0.09,-8,0,0,0,0,0,16,2025-01-04
Richard Divis,EBR,,9,FO,R,10,0,3,3,0.3,-3,0,0,9,3,75,2,2025-01-04
Tobias Beck,SBR,,50,DE,L,11,0,3,3,0.27,+3,0,0,0,0,0,2,2025-01-04
Tim Sezemsky,LFX,,19,DE,R,13,0,3,3,0.23,+1,0,0,1,0,100,2,2025-01-04
Maximilian Kislinger,LFX,,21,FO,R,16,0,3,3,0.19,-3,0,0,5,6,45.45,12,2025-01-04
Carl Konze,KEV,,47,DE (U21),R,18,0,3,3,0.17,-1,0,0,0,0,0,2,2025-01-04
Janick Schwendener,DRE,,62,GK,L,19,0,3,3,0.16,0,0,0,0,0,0,0,2025-01-04
Sten Fischer,ESV,,4,DE,R,21,0,3,3,0.14,-11,0,0,1,0,100,10,2025-01-04
Daniel Schwaiger,FRB,,28,DE,L,26,0,3,3,0.12,-6,0,0,7,3,70,6,2025-01-04
Ricardo Hendreschke,DRE,,32,FO,L,30,0,3,3,0.1,-4,0,0,0,1,0,4,2025-01-04
Patrick Seifert,ECN,,20,DE,L,32,0,3,3,0.09,0,0,0,1,2,33.33,8,2025-01-04
Kevin Handschuh,SBR,,34,FO,L,32,0,3,3,0.09,+3,0,0,0,2,0,8,2025-01-04
Marlon Braun,LFX,,6,DE (U21),L,34,0,3,3,0.09,+3,0,0,1,0,100,16,2025-01-04
Linus Brandl,EVL,,73,FO (U21),R,24,2,0,2,0.08,-1,0,0,82,86,48.81,2,2025-01-04
Christoph Schmidt,EBR,,5,FO,L,28,2,0,2,0.07,-14,0,0,9,13,40.91,4,2025-01-04
Luca Hauf,RVT,,85,FO (U21),L,29,2,0,2,0.07,-5,0,0,24,26,48,6,2025-01-04
Roman Zap,EPC,,24,FO,L,31,2,0,2,0.06,-14,0,0,31,36,46.27,0,2025-01-04
Jakob Weber,ESV,,22,DE,R,2,1,1,2,1,+4,0,0,0,0,0,0,2025-01-04
Marat Khaidarov,BDW,,10,FO,L,10,1,1,2,0.2,0,0,0,0,2,0,0,2025-01-04
Dominik Grafenthin,LFX,,26,FO,L,11,1,1,2,0.18,-2,0,0,0,0,0,8,2025-01-04
Finn Serikow,BDW,,21,DE (U21),R,16,1,1,2,0.13,-1,0,0,0,0,0,0,2025-01-04
Vincent Schlenker,BDW,,18,FO,R,17,1,1,2,0.12,-8,0,0,1,2,33.33,6,2025-01-04
Denis Pfaffengut,RVT,,76,DE,L,18,1,1,2,0.11,+5,0,0,0,0,0,49,2025-01-04
Dominik Kolb,SBR,,28,DE,L,22,1,1,2,0.09,-2,0,0,3,1,75,8,2025-01-04
Dominik Tiffels,SBR,,14,DE,R,28,1,1,2,0.07,+1,0,0,2,0,100,14,2025-01-04
Samuel Schindler,DRE,,71,DE (U21),R,29,1,1,2,0.07,-6,0,0,0,1,0,4,2025-01-04
Leo Hafenrichter,FRB,,92,DE (U21),R,31,1,1,2,0.06,-2,0,0,0,2,0,6,2025-01-04
Jerkko Rämö,EPC,,44,DE,L,6,0,2,2,0.33,-3,0,0,0,0,0,4,2025-01-04
Rio Kaiser,LFX,,,DE (U21),L,7,0,2,2,0.29,+1,0,0,0,0,0,4,2025-01-04
Lukas Koziol,SEL,,84,FO,L,9,0,2,2,0.22,-1,0,0,31,43,41.89,2,2025-01-04
André Bühler,EBR,,72,DE,L,13,0,2,2,0.15,+1,0,0,0,1,0,6,2025-01-04
Lennart Otten,FRB,,,FO,L,14,0,2,2,0.14,-2,0,0,21,28,42.86,2,2025-01-04
Matej Giesl,EBR,,14,FO,L,16,0,2,2,0.13,-2,0,0,4,0,100,2,2025-01-04
Edwin Tropmann,ECN,,55,DE (U21),R,18,0,2,2,0.11,+1,0,0,0,0,0,6,2025-01-04
Xaver Tippmann,EBR,,43,DE,L,21,0,2,2,0.1,-6,0,0,0,0,0,14,2025-01-04
Dieter Orendorz,ESV,,62,DE,L,26,0,2,2,0.08,-22,0,0,0,0,0,16,2025-01-04
Lois Spitzner,EPC,,97,FO,L,27,0,2,2,0.07,-17,0,0,1,3,25,0,2025-01-04
Tom Schwarz,BDW,,86,FO (U21),L,27,0,2,2,0.07,-1,0,0,1,0,100,10,2025-01-04
Tjark Kölsch,ECN,,16,DE (U21),L,29,0,2,2,0.07,0,0,0,0,1,0,6,2025-01-04
Sandro Mayr,EBR,,18,DE,L,30,0,2,2,0.07,-6,0,0,0,0,0,28,2025-01-04
Patrick Demetz,EBR,,92,DE,L,30,0,2,2,0.07,-3,0,0,0,0,0,36,2025-01-04
Alexander Vladelchtchikov,EPC,,77,DE (U21),R,31,0,2,2,0.06,-7,0,0,0,2,0,0,2025-01-04
Lucas Böttcher,EPC,,19,FO,L,33,0,2,2,0.06,-12,0,0,1,5,16.67,4,2025-01-04
Dante Hahn,FRB,,19,FO,R,2,1,0,1,0.5,+1,0,0,0,0,0,0,2025-01-04
Niclas Hempel,FRB,,61,DE (U21),L,8,1,0,1,0.13,-1,0,0,0,0,0,2,2025-01-04
Hannu Tripcke,ECN,,68,FO,R,11,1,0,1,0.09,-2,0,0,0,0,0,4,2025-01-04
Felix Krüger,DRE,,56,DE,L,14,1,0,1,0.07,-1,0,0,0,0,0,2,2025-01-04
Markus Freis,ECK,,95,DE,R,16,1,0,1,0.06,+3,0,0,2,0,100,17,2025-01-04
Constantin Vogt,BDW,,13,FO,R,31,1,0,1,0.03,-9,0,0,0,1,0,4,2025-01-04
Jakob Peukert,ESV,,27,DE (U21),R,10,0,1,1,0.1,-3,0,0,0,0,0,8,2025-01-04
Richard Gelke,SEL,,92,FO,L,11,0,1,1,0.09,-2,0,0,40,45,47.06,28,2025-01-04
Luis Scheibengraber,EVL,,18,FO (U21),R,12,0,1,1,0.08,+1,0,0,0,0,0,2,2025-01-04
Vincent Hessler,DRE,,16,DE,R,16,0,1,1,0.06,0,0,0,1,0,100,8,2025-01-04
Tim Gorgenländer,RVT,,27,FO,L,18,0,1,1,0.06,-4,0,0,0,0,0,2,2025-01-04
Philip Ziesche,LFX,,8,FO (U21),R,21,0,1,1,0.05,-1,0,0,21,35,37.5,16,2025-01-04
Maxim Fischer,SEL,,13,FO (U21),R,21,0,1,1,0.05,-4,0,0,1,3,25,0,2025-01-04
Clemens Sager,ECK,,34,FO (U21),L,24,0,1,1,0.04,-2,0,0,1,0,100,0,2025-01-04
Eetu Laurikainen,EBR,,41,GK,L,25,0,1,1,0.04,0,0,0,0,0,0,0,2025-01-04
Moritz Köttstorfer,EBR,,26,DE (U21),L,27,0,1,1,0.04,-2,0,0,0,1,0,8,2025-01-04
Fabio Sarto,RVT,,9,FO (U21),R,27,0,1,1,0.04,-7,0,0,0,0,0,6,2025-01-04
Ben Stadler,ECK,,28,DE (U21),L,28,0,1,1,0.04,+5,0,0,0,0,0,2,2025-01-04
Alexander Schmidt,EPC,,12,DE,R,28,0,1,1,0.04,-8,0,0,1,0,100,11,2025-01-04
Till Michel,EPC,,11,FO (U21),L,29,0,1,1,0.03,-9,0,0,10,16,38.46,32,2025-01-04
Patrik Cerveny,FRB,,64,GK,L,30,0,1,1,0.03,0,0,0,0,0,0,0,2025-01-04
Felix Bick,KEV,,31,GK,L,32,0,1,1,0.03,0,0,0,0,0,0,6,2025-01-04
Daniel Filimonow,LFX,,96,GK,L,32,0,1,1,0.03,0,0,0,0,0,0,0,2025-01-04
Marvin Feigl,ESV,,5,FO,L,32,0,1,1,0.03,-8,0,0,0,0,0,8,2025-01-04
Fabian Hegmann,FRB,,40,GK,,33,0,1,1,0.03,0,0,0,0,0,0,0,2025-01-04
Jerome Flaake,KEV,,90,FO,L,1,0,0,0,0,-1,0,0,0,0,0,0,2025-01-04
Edwin Schitz,EVL,,,FO,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Luca Zitterbart,EVL,,33,DE,L,1,0,0,0,0,-1,0,0,0,0,0,0,2025-01-04
Ole Mater,LFX,,30,GK,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Leon Doubrawa,ESV,,70,GK,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Keanu Salmik,FRB,,72,GK,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Tommi Steffen,RVT,,2,GK,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Konstantin Redinger,KEV,,26,FO,R,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Johannes Kurrer,EVL,,40,GK,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Lukas Stuhrmann,ECN,,74,GK,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Linus Vieillard,LFX,,35,GK,L,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Clemens Stocker,SBR,,49,GK,R,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Maxim Schäfer,LFX,,10,FO (U21),L,1,0,0,0,0,0,0,0,0,0,0,2,2025-01-04
Luis Bockstahler,FRB,,87,FO (U21),R,1,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Maxim Rausch,EPC,,53,DE,L,2,0,0,0,0,-3,0,0,0,0,0,0,2025-01-04
Maurice Hempel,FRB,,42,GK,L,2,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Niklas Jakob,SEL,,,DE,L,2,0,0,0,0,-6,0,0,0,0,0,2,2025-01-04
Raphael Jakovlev,ECN,,,FO (U21),L,2,0,0,0,0,-1,0,0,0,0,0,2,2025-01-04
Leon Hergerdt,ECN,,41,GK,L,2,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Alexander Rose,SBR,,1,GK,L,2,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Sebastian Cimmerman,ECN,,66,FO,L,3,0,0,0,0,-4,0,0,0,0,0,4,2025-01-04
Bence Farkas,ESV,,16,FO,R,3,0,0,0,0,-2,0,0,0,0,0,0,2025-01-04
Jonas Müller,RVT,,,DE,L,3,0,0,0,0,0,0,0,0,0,0,2,2025-01-04
Jannick Stein,SBR,,4,FO (U21),L,3,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Andreas Schneider,SBR,,81,FO,L,3,0,0,0,0,0,0,0,0,0,0,25,2025-01-04
Leon Jessler,LFX,,,GK,L,4,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Georg Thal,ESV,,8,FO,L,4,0,0,0,0,-3,0,0,0,4,0,0,2025-01-04
Dominik Groß,EVL,,3,DE (U21),R,4,0,0,0,0,+2,0,0,0,0,0,0,2025-01-04
Alexander Pankraz,ECK,,30,GK,R,4,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Philipp Bidoul,ECN,,24,DE,L,5,0,0,0,0,-3,0,0,0,0,0,2,2025-01-04
Niclas Focks,KEV,,71,FO (U21),L,5,0,0,0,0,-1,0,0,0,0,0,0,2025-01-04
Lua Niehus,ECN,,37,DE,L,5,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Jonas Stettmer,LFX,,72,GK,L,6,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Pascal Seidel,SBR,,72,GK,L,6,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Tim-Etienne Werner,EPC,,25,GK,L,6,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Fabio Marx,EBR,,29,GK,L,8,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Marvin Berbner,DRE,,51,GK,L,8,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Moritz Kretzschmar,LFX,,20,DE (U21),L,8,0,0,0,0,-6,0,0,0,0,0,0,2025-01-04
Felix Thomas,EPC,,4,DE,L,9,0,0,0,0,-3,0,0,0,0,0,0,2025-01-04
Marat Khaydarov,EPC,,,FO,,9,0,0,0,0,-4,0,0,0,0,0,4,2025-01-04
Jonas Fischer,ESV,,7,FO (U21),L,9,0,0,0,0,-4,0,0,0,2,0,0,2025-01-04
Max Klughardt,SEL,,8,DE,L,9,0,0,0,0,-2,0,0,0,0,0,0,2025-01-04
Fabio Kose,EBR,,20,DE,L,9,0,0,0,0,-1,0,0,0,0,0,8,2025-01-04
Luis Marusch,SEL,,11,DE (U21),R,10,0,0,0,0,0,0,0,1,0,100,2,2025-01-04
Connor Korte,ECK,,53,FO,L,10,0,0,0,0,0,0,0,1,2,33.33,0,2025-01-04
Kilian Kühnhauser,SBR,,76,DE (U21),L,11,0,0,0,0,+1,0,0,0,0,0,0,2025-01-04
Sebastian Scherer,SEL,,1,GK,L,11,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Paul Bechtold,FRB,,23,FO (U21),R,12,0,0,0,0,-6,0,0,0,0,0,8,2025-01-04
Nico Wiens,RVT,,33,GK,L,13,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Jonas Körber,SEL,,44,FO,L,13,0,0,0,0,-2,0,0,0,2,0,0,2025-01-04
David Trinkberger,KEV,,27,DE,L,15,0,0,0,0,-1,0,0,0,0,0,8,2025-01-04
Matthias Bittner,KEV,,35,GK,L,15,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Fabian Nifosi,ESV,,78,DE (U21),R,15,0,0,0,0,-14,0,0,0,0,0,8,2025-01-04
Felix Noack,BDW,,60,GK,L,15,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Christian Schiling,ECK,,5,FO (U21),L,15,0,0,0,0,-2,0,0,0,0,0,0,2025-01-04
Oleg Leon Tschwanow,ECK,,8,FO,L,16,0,0,0,0,-1,0,0,0,0,0,10,2025-01-04
Michael Karg,ESV,,48,GK,L,16,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Danny aus den Birken,DRE,,30,GK,L,17,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Daniel Allavena,BDW,,,GK,,17,0,0,0,0,0,0,0,0,1,0,0,2025-01-04
Nico Pertuch,RVT,,1,GK,L,17,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Oleg Shilin,EPC,,90,GK,L,17,0,0,0,0,0,0,0,0,0,0,2,2025-01-04
Florian Mnich,EPC,,72,GK,L,18,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Rihards Babulis,ESV,,31,GK,L,19,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Julius Schulte,KEV,,30,GK,L,19,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Anthony Morrone,LFX,,31,GK,L,24,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Christian Schneider,EPC,,20,GK,L,25,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Patrik Mühlberger,SBR,,65,GK,R,25,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Paul Stocker,DRE,,55,GK,R,26,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Michel Weidekamp,SEL,,27,GK,L,27,0,0,0,0,0,0,0,1,0,100,0,2025-01-04
Daniel Fießinger,ESV,,30,GK,L,30,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Niklas Lunemann,ECN,,27,GK,L,30,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Brandon Maxwell,ECK,,31,GK,L,30,0,0,0,0,0,0,0,0,0,0,27,2025-01-04
Oskar Autio,SBR,,35,GK,L,30,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Kevin Carr,SEL,,37,GK,L,30,0,0,0,0,0,0,0,0,1,0,6,2025-01-04
Jonas Langmann,EVL,,34,GK,L,31,0,0,0,0,0,0,0,0,0,0,4,2025-01-04
Ilya Sharipov,RVT,,43,GK,L,31,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Marco Wölfl,BDW,,94,GK,L,32,0,0,0,0,0,0,0,0,0,0,2,2025-01-04
Philipp Dietl,EVL,,29,GK,L,32,0,0,0,0,0,0,0,0,1,0,0,2025-01-04
Gerald Kuhn,ECN,,35,GK,L,33,0,0,0,0,0,0,0,0,1,0,2,2025-01-04
Jonas Neffin,EBR,,75,GK,L,33,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Philipp Maurer,ECK,,33,GK,R,34,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Louis Franz,BDW,,92,GK,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Dean Döge,ECN,,31,GK,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Fabian Herrmann,EPC,,52,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Eric Hördler,LFX,,77,FO (U21),L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Jan Heßler,BDW,,26,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
David Rundqvist,DRE,,,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Korbinian Geibel,LFX,,40,DE,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Noah Dunham,RVT,,18,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Philipp Preto,RVT,,92,DE,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Dieter Geidl,RVT,,3,GK,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Kevin Niedenz,ECN,,46,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Nikolaus Heigl,ESV,,15,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Niklas Zeilbeck,EBR,,,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Philipp Krauß,RVT,,,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Enrico Henriquez-Morales,RVT,,,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
Nino Kinder,EPC,,,FO,L,0,0,0,0,0,0,0,0,0,0,0,0,2025-01-04
