Spieler,Club,Nat,Nr,Pos,GP,TOI,TOI/GP,Shifts,TOI/Shift,Shifts/GP,Abfragedatum
Constantin Vogt,BDW,,13,FO,31,219:40,07:05,289,00:45,9.3,2025-01-04
Jakob Peukert,ESV,,27,DE (U21),10,146:55,14:41,179,00:49,17.9,2025-01-04
Richard Gelke,SEL,,92,FO,11,133:07,12:06,168,00:47,15.3,2025-01-04
Luis Scheibengraber,EVL,,18,FO (U21),12,27:13,02:16,42,00:38,3.5,2025-01-04
Vincent Hessler,DRE,,16,DE,16,269:39,16:51,344,00:47,21.5,2025-01-04
Tim Gorgenländer,RVT,,27,FO,18,115:10,06:23,164,00:42,9.1,2025-01-04
Philip Ziesche,LFX,,8,FO (U21),21,124:12,05:54,158,00:47,7.5,2025-01-04
Maxim Fischer,SEL,,13,FO (U21),21,41:56,01:59,58,00:43,2.8,2025-01-04
Clemens Sager,ECK,,34,FO (U21),24,181:27,07:33,256,00:42,10.7,2025-01-04
Eetu Laurikainen,EBR,,41,GK,25,937:03,37:28,59,15:52,2.4,2025-01-04
Moritz Köttstorfer,EBR,,26,DE (U21),27,287:08,10:38,341,00:50,12.6,2025-01-04
Fabio Sarto,RVT,,9,FO (U21),27,237:33,08:47,309,00:46,11.4,2025-01-04
Ben Stadler,ECK,,28,DE (U21),28,281:25,10:03,358,00:47,12.8,2025-01-04
Alexander Schmidt,EPC,,12,DE,28,249:26,08:54,322,00:46,11.5,2025-01-04
Till Michel,EPC,,11,FO (U21),29,127:08,04:23,169,00:45,5.8,2025-01-04
Patrik Cerveny,FRB,,64,GK,30,1124:25,37:28,70,16:03,2.3,2025-01-04
Felix Bick,KEV,,31,GK,32,1756:03,54:52,112,15:40,3.5,2025-01-04
Daniel Filimonow,LFX,,96,GK,32,298:14,09:19,18,16:34,0.6,2025-01-04
Marvin Feigl,ESV,,5,FO,32,248:01,07:45,339,00:43,10.6,2025-01-04
Fabian Hegmann,FRB,,40,GK,33,796:31,24:08,48,16:35,1.5,2025-01-04
Jerome Flaake,KEV,,90,FO,1,11:46,11:46,15,00:47,15,2025-01-04
Edwin Schitz,EVL,,,FO,1,07:06,07:06,11,00:38,11,2025-01-04
Luca Zitterbart,EVL,,33,DE,1,19:51,19:51,21,00:56,21,2025-01-04
Ole Mater,LFX,,30,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Leon Doubrawa,ESV,,70,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Keanu Salmik,FRB,,72,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Tommi Steffen,RVT,,2,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Konstantin Redinger,KEV,,26,FO,1,00:50,00:50,3,00:16,3,2025-01-04
Johannes Kurrer,EVL,,40,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Lukas Stuhrmann,ECN,,74,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Linus Vieillard,LFX,,35,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Clemens Stocker,SBR,,49,GK,1,00:00,00:00,0,00:00,0,2025-01-04
Maxim Schäfer,LFX,,10,FO (U21),1,06:00,06:00,8,00:45,8,2025-01-04
Luis Bockstahler,FRB,,87,FO (U21),1,00:00,00:00,0,00:00,0,2025-01-04
Maxim Rausch,EPC,,53,DE,2,35:01,17:30,41,00:51,20.5,2025-01-04
Maurice Hempel,FRB,,42,GK,2,00:00,00:00,0,00:00,0,2025-01-04
Niklas Jakob,SEL,,,DE,2,22:24,11:12,33,00:40,16.5,2025-01-04
Raphael Jakovlev,ECN,,,FO (U21),2,09:14,04:37,19,00:29,9.5,2025-01-04
Leon Hergerdt,ECN,,41,GK,2,00:00,00:00,0,00:00,0,2025-01-04
Alexander Rose,SBR,,1,GK,2,00:00,00:00,0,00:00,0,2025-01-04
Sebastian Cimmerman,ECN,,66,FO,3,30:24,10:08,44,00:41,14.7,2025-01-04
Bence Farkas,ESV,,16,FO,3,17:58,05:59,24,00:44,8,2025-01-04
Jonas Müller,RVT,,,DE,3,09:19,03:06,14,00:39,4.7,2025-01-04
Jannick Stein,SBR,,4,FO (U21),3,07:12,02:24,11,00:39,3.7,2025-01-04
Andreas Schneider,SBR,,81,FO,3,07:35,02:31,11,00:41,3.7,2025-01-04
Leon Jessler,LFX,,,GK,4,00:00,00:00,0,00:00,0,2025-01-04
Georg Thal,ESV,,8,FO,4,32:01,08:00,42,00:45,10.5,2025-01-04
Dominik Groß,EVL,,3,DE (U21),4,15:42,03:55,19,00:49,4.8,2025-01-04
Alexander Pankraz,ECK,,30,GK,4,00:00,00:00,0,00:00,0,2025-01-04
Philipp Bidoul,ECN,,24,DE,5,73:17,14:39,91,00:48,18.2,2025-01-04
Niclas Focks,KEV,,71,FO (U21),5,20:07,04:01,32,00:37,6.4,2025-01-04
Lua Niehus,ECN,,37,DE,5,71:30,14:18,83,00:51,16.6,2025-01-04
Jonas Stettmer,LFX,,72,GK,6,364:01,60:40,20,18:12,3.3,2025-01-04
Pascal Seidel,SBR,,72,GK,6,60:00,10:00,3,20:00,0.5,2025-01-04
Tim-Etienne Werner,EPC,,25,GK,6,00:00,00:00,0,00:00,0,2025-01-04
Fabio Marx,EBR,,29,GK,8,00:00,00:00,0,00:00,0,2025-01-04
Marvin Berbner,DRE,,51,GK,8,00:00,00:00,0,00:00,0,2025-01-04
Moritz Kretzschmar,LFX,,20,DE (U21),8,39:18,04:54,55,00:42,6.9,2025-01-04
Felix Thomas,EPC,,4,DE,9,160:35,17:50,180,00:53,20,2025-01-04
Marat Khaydarov,EPC,,,FO,9,86:05,09:33,101,00:51,11.2,2025-01-04
Jonas Fischer,ESV,,7,FO (U21),9,38:45,04:18,56,00:41,6.2,2025-01-04
Max Klughardt,SEL,,8,DE,9,04:14,00:28,9,00:28,1,2025-01-04
Fabio Kose,EBR,,20,DE,9,92:37,10:17,100,00:55,11.1,2025-01-04
Luis Marusch,SEL,,11,DE (U21),10,111:19,11:07,140,00:47,14,2025-01-04
Connor Korte,ECK,,53,FO,10,97:15,09:43,135,00:43,13.5,2025-01-04
Kilian Kühnhauser,SBR,,76,DE (U21),11,57:51,05:15,83,00:41,7.5,2025-01-04
Sebastian Scherer,SEL,,1,GK,11,19:51,01:48,2,09:55,0.2,2025-01-04
Paul Bechtold,FRB,,23,FO (U21),12,71:57,05:59,104,00:41,8.7,2025-01-04
Nico Wiens,RVT,,33,GK,13,00:00,00:00,0,00:00,0,2025-01-04
Jonas Körber,SEL,,44,FO,13,25:31,01:57,39,00:39,3,2025-01-04
David Trinkberger,KEV,,27,DE,15,223:37,14:54,274,00:48,18.3,2025-01-04
Matthias Bittner,KEV,,35,GK,15,58:06,03:52,3,19:22,0.2,2025-01-04
Fabian Nifosi,ESV,,78,DE (U21),15,157:15,10:29,201,00:46,13.4,2025-01-04
Felix Noack,BDW,,60,GK,15,00:00,00:00,0,00:00,0,2025-01-04
Christian Schiling,ECK,,5,FO (U21),15,48:42,03:14,74,00:39,4.9,2025-01-04
Oleg Leon Tschwanow,ECK,,8,FO,16,111:41,06:58,169,00:39,10.6,2025-01-04
Michael Karg,ESV,,48,GK,16,00:00,00:00,0,00:00,0,2025-01-04
Danny aus den Birken,DRE,,30,GK,17,1036:23,60:57,67,15:28,3.9,2025-01-04
Daniel Allavena,BDW,,,GK,17,463:28,27:15,27,17:09,1.6,2025-01-04
Nico Pertuch,RVT,,1,GK,17,442:17,26:01,30,14:44,1.8,2025-01-04
Oleg Shilin,EPC,,90,GK,17,897:42,52:48,64,14:01,3.8,2025-01-04
Florian Mnich,EPC,,72,GK,18,218:15,12:07,15,14:33,0.8,2025-01-04
Rihards Babulis,ESV,,31,GK,19,206:58,10:53,11,18:48,0.6,2025-01-04
Julius Schulte,KEV,,30,GK,19,117:45,06:11,8,14:43,0.4,2025-01-04
Anthony Morrone,LFX,,31,GK,24,1328:44,55:21,76,17:29,3.2,2025-01-04
Christian Schneider,EPC,,20,GK,25,797:37,31:54,54,14:46,2.2,2025-01-04
Patrik Mühlberger,SBR,,65,GK,25,60:00,02:24,3,20:00,0.1,2025-01-04
Paul Stocker,DRE,,55,GK,26,46:18,01:46,5,09:15,0.2,2025-01-04
Michel Weidekamp,SEL,,27,GK,27,461:28,17:05,25,18:27,0.9,2025-01-04
Daniel Fießinger,ESV,,30,GK,30,1709:58,56:59,108,15:49,3.6,2025-01-04
Niklas Lunemann,ECN,,27,GK,30,347:14,11:34,25,13:53,0.8,2025-01-04
Brandon Maxwell,ECK,,31,GK,30,1506:04,50:12,93,16:11,3.1,2025-01-04
Oskar Autio,SBR,,35,GK,30,1754:00,58:28,108,16:14,3.6,2025-01-04
Kevin Carr,SEL,,37,GK,30,1505:43,50:11,92,16:21,3.1,2025-01-04
Jonas Langmann,EVL,,34,GK,31,1396:54,45:03,87,16:03,2.8,2025-01-04
Ilya Sharipov,RVT,,43,GK,31,1367:39,44:07,83,16:28,2.7,2025-01-04
Marco Wölfl,BDW,,94,GK,32,1390:35,43:27,85,16:21,2.7,2025-01-04
Philipp Dietl,EVL,,29,GK,32,464:00,14:30,31,14:58,1,2025-01-04
Gerald Kuhn,ECN,,35,GK,33,1583:51,47:59,101,15:40,3.1,2025-01-04
Jonas Neffin,EBR,,75,GK,33,995:04,30:09,63,15:47,1.9,2025-01-04
Philipp Maurer,ECK,,33,GK,34,474:32,13:57,28,16:56,0.8,2025-01-04
Louis Franz,BDW,,92,GK,0,00:00,00:00,0,00:00,0,2025-01-04
Dean Döge,ECN,,31,GK,0,00:00,00:00,0,00:00,0,2025-01-04
Fabian Herrmann,EPC,,52,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Eric Hördler,LFX,,77,FO (U21),0,00:00,00:00,0,00:00,0,2025-01-04
Jan Heßler,BDW,,26,FO,0,00:00,00:00,0,00:00,0,2025-01-04
David Rundqvist,DRE,,,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Korbinian Geibel,LFX,,40,DE,0,00:00,00:00,0,00:00,0,2025-01-04
Noah Dunham,RVT,,18,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Philipp Preto,RVT,,92,DE,0,00:00,00:00,0,00:00,0,2025-01-04
Dieter Geidl,RVT,,3,GK,0,00:00,00:00,0,00:00,0,2025-01-04
Kevin Niedenz,ECN,,46,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Nikolaus Heigl,ESV,,15,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Niklas Zeilbeck,EBR,,,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Philipp Krauß,RVT,,,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Enrico Henriquez-Morales,RVT,,,FO,0,00:00,00:00,0,00:00,0,2025-01-04
Nino Kinder,EPC,,,FO,0,00:00,00:00,0,00:00,0,2025-01-04
